Date,Actual,ARIMA,LSTM,XGBoost,Combined
10/12/2011,57.46,76.66784893135969,58.38711,58.90836,64.65444004092198
10/11/2011,57.18,76.66784893135969,57.13108,56.509975,63.436301664050234
10/10/2011,55.54,76.66784893135969,55.12868,56.75878,62.85177051577549
10/7/2011,52.83,76.66784893135969,53.9539,56.73058,62.45077589704177
10/6/2011,53.91,76.66784893135969,54.535732,56.740047,62.64787621849359
10/5/2011,54.04,76.66784893135969,53.4957,56.740047,62.3011990741251
10/4/2011,53.21,76.66784893135969,53.64956,56.937473,62.418293749824976
10/3/2011,53.51,76.66784893135969,54.670834,56.1997,62.512793973620546
9/30/2011,54.46999999999999,76.66784893135969,55.602158,56.673523,62.98117649111729
9/29/2011,55.8,76.66784893135969,57.119568,56.1997,63.32903873476963
9/28/2011,56.72,76.66784893135969,57.5874,56.75878,63.67134296450596
9/27/2011,57.04,76.66784893135969,58.330956,58.90836,64.63572132143956
9/26/2011,57.6,76.66784893135969,57.44289,56.740047,63.616928851143335
9/23/2011,57.76,76.66784893135969,57.98463,57.82549,64.15932285342198
9/22/2011,57.39999999999999,76.66784893135969,58.10689,57.88826,64.22100015037836
9/21/2011,58.88,76.66784893135969,60.08159,60.23003,65.65982257876378
9/20/2011,59.06,76.66784893135969,59.99487,60.78474,65.81581953717848
9/19/2011,58.8,76.66784893135969,58.06922,57.831043,64.18937122378331
9/16/2011,57.21,76.66784893135969,57.276463,56.740047,63.5614529803751
9/15/2011,56.14,76.66784893135969,56.386906,56.75878,63.27117867821039
9/14/2011,55.60999999999999,76.66784893135969,56.01462,56.73058,63.13768334739984
9/13/2011,54.95,76.66784893135969,55.18339,56.75878,62.870007311836694
9/12/2011,54.28,76.66784893135969,54.178867,56.75878,62.53516590151768
9/9/2011,53.93,76.66784893135969,55.028954,56.673523,62.79010847760818
9/8/2011,54.88,76.66784893135969,55.42182,56.75878,62.949483986234476
9/7/2011,54.85,76.66784893135969,55.286583,56.75878,62.904404437080835
9/6/2011,54.25,76.66784893135969,53.709946,56.75878,62.378858681058695
9/2/2011,53.44,76.66784893135969,54.04926,56.75878,62.491963183418726
9/1/2011,54.43,76.66784893135969,55.321465,56.75878,62.91603163434646
8/31/2011,54.98,76.66784893135969,55.91732,56.73058,63.10524951968174
8/30/2011,55.71,76.66784893135969,55.991383,56.75878,63.13933765444737
8/29/2011,55.71,76.66784893135969,56.0536,56.75878,63.16007689191482
8/26/2011,54.8,76.66784893135969,54.31055,56.1997,62.39269967430414
8/25/2011,53.39,76.66784893135969,53.423862,56.91326,62.334990934069765
8/24/2011,53.74,76.66784893135969,54.080254,56.509975,62.419359321927836
8/23/2011,53.37,76.66784893135969,52.69766,56.1997,61.85506895734451
8/22/2011,50.92,76.66784893135969,52.186794,56.73058,61.861740862862085
8/19/2011,50.86,76.66784893135969,52.377846,56.740047,61.92858071678461
8/18/2011,52.29,76.66784893135969,53.263073,56.91326,62.281394437487734
8/17/2011,54.35,76.66784893135969,54.98123,56.75878,62.80262068463943
8/16/2011,54.35,76.66784893135969,54.82503,56.75878,62.75055388166091
8/15/2011,54.77,76.66784893135969,54.935635,56.75878,62.78742165916742
8/12/2011,53.86,76.66784893135969,54.423443,56.73058,62.60729038271885
8/11/2011,53.39,76.66784893135969,53.547535,56.740047,62.318477109606874
8/10/2011,51.96,76.66784893135969,53.448887,56.91326,62.34333240542393
8/9/2011,53.43,76.66784893135969,52.813663,56.937473,62.139661903714945
8/8/2011,50.46,76.66784893135969,52.36788,56.937473,61.991068001127054
8/5/2011,53.37,76.66784893135969,54.33802,56.937473,62.64778085106195
8/4/2011,53.91,76.66784893135969,55.708206,56.91326,63.096438840563906
8/3/2011,56.08,76.66784893135969,56.103115,56.740047,63.17033715599359
8/2/2011,55.56,76.66784893135969,56.84571,56.1997,63.237753029203226
8/1/2011,56.68,76.66784893135969,57.135433,56.1997,63.334327176745546
7/29/2011,55.78000000000001,76.66784893135969,56.148167,56.1997,63.0052383299031
7/28/2011,55.97,76.66784893135969,56.57621,56.509975,63.25134479556065
7/27/2011,56.08,76.66784893135969,57.40476,56.1997,63.424102262194765
7/26/2011,57.63,76.66784893135969,57.812805,57.80944,64.09669823997797
7/25/2011,56.93,76.66784893135969,56.77614,56.509975,63.31798755679112
7/22/2011,56.19,76.66784893135969,56.308193,56.75878,63.24494119041742
7/21/2011,55.33,76.66784893135969,55.78998,56.73058,63.06280338320713
7/20/2011,55.27,76.66784893135969,56.647587,56.91326,63.409565722481226
7/19/2011,53.84,76.66784893135969,54.41408,56.740047,62.60732598656
7/18/2011,53.4,76.66784893135969,53.298683,56.673523,62.21335168236078
7/15/2011,52.13,76.66784893135969,52.2578,56.75878,61.89481047345779
7/14/2011,51.11,76.66784893135969,51.87946,56.75878,61.768696581856226
7/13/2011,51.15,76.66784893135969,51.66906,56.75878,61.69856337262771
7/12/2011,50.54,76.66784893135969,51.03539,56.75878,61.48733977033279
7/11/2011,50.57,76.66784893135969,51.45397,56.75878,61.62686740908604
7/8/2011,51.39,76.66784893135969,51.370335,56.75878,61.5989883299031
7/7/2011,51.03,76.66784893135969,51.32057,56.75878,61.582400754626406
7/6/2011,50.25,76.66784893135969,50.582985,56.75878,61.33653842959385
7/5/2011,49.92000000000001,76.66784893135969,49.849804,56.75878,61.09214476300857
7/1/2011,49.04,76.66784893135969,48.914925,56.75878,60.7805183286824
6/30/2011,47.95,76.66784893135969,48.268303,56.600666,60.51227263166091
6/29/2011,47.72,76.66784893135969,48.311283,56.75878,60.579304492012476
6/28/2011,47.89,76.66784893135969,48.25734,56.590893,60.5053604002156
6/27/2011,47.43,76.66784893135969,47.64208,56.600666,60.303531125720156
6/24/2011,46.62,76.66784893135969,47.71819,56.75878,60.3816065346557
6/23/2011,47.32,76.66784893135969,46.973824,56.673523,60.10506514264724
6/22/2011,46.09,76.66784893135969,47.087402,56.75878,60.17134423607172
6/21/2011,46.47,76.66784893135969,46.36783,56.75878,59.93148624453526
6/20/2011,45.05,76.66784893135969,45.809723,56.1997,59.55909041120193
6/17/2011,45.75,76.66784893135969,47.265938,56.1997,60.04449537946365
6/16/2011,46.45,76.66784893135969,47.036533,56.75878,60.154387906726015
6/15/2011,46.68,76.66784893135969,47.45321,56.75878,60.293279762601664
6/14/2011,47.49,76.66784893135969,47.781853,56.600666,60.35012256655674
6/13/2011,46.66,76.66784893135969,47.187973,56.600666,60.1521626666544
6/10/2011,46.56,76.66784893135969,47.623142,56.75878,60.34992420229893
6/9/2011,47.36,76.66784893135969,47.914917,56.51308,60.365282173490336
6/8/2011,47.46,76.66784893135969,47.99987,56.600666,60.42279509259841
6/7/2011,47.43,76.66784893135969,48.645226,56.73058,60.68121794416091
6/6/2011,48.29,76.66784893135969,49.640472,56.75878,61.02236759219151
6/3/2011,49.06,76.66784893135969,49.525616,56.600666,60.93137688988031
6/2/2011,49.44,76.66784893135969,49.933475,56.600666,61.06733015729568
6/1/2011,49.36,76.66784893135969,50.43952,56.673523,61.26029789004307
5/31/2011,49.69,76.66784893135969,49.654163,56.75878,61.02693124168695
5/27/2011,48.2,76.66784893135969,48.266827,56.70779,60.547488645251406
5/26/2011,47.86,76.66784893135969,48.303154,56.642307,60.53777006818435
5/25/2011,48.11,76.66784893135969,48.329933,56.590893,60.52955829653721
5/24/2011,47.46,76.66784893135969,48.20506,56.600666,60.49119134300531
5/23/2011,47.77,76.66784893135969,47.997852,56.75878,60.47482756330154
5/20/2011,47.89,76.66784893135969,48.833088,56.600666,60.70053429954828
5/19/2011,48.65,76.66784893135969,49.089844,56.642307,60.799999987617944
5/18/2011,48.55,76.66784893135969,48.780243,56.600666,60.68291929914138
5/17/2011,48.02,76.66784893135969,48.207195,56.75878,60.54460854881586
5/16/2011,47.61,76.66784893135969,48.823048,56.75878,60.7498926674682
5/13/2011,48.64,76.66784893135969,49.589466,56.600666,60.95266035749099
5/12/2011,49.51,76.66784893135969,49.74998,56.600666,61.00616530133865
5/11/2011,49.6,76.66784893135969,50.173416,56.600666,61.14731037173252
5/10/2011,49.92000000000001,76.66784893135969,50.167294,56.762688,61.19927672101638
5/9/2011,49.66,76.66784893135969,49.988125,56.70779,61.121254717842554
5/6/2011,49.52,76.66784893135969,50.18373,56.762688,61.20475589785557
5/5/2011,49.54,76.66784893135969,50.25238,56.600666,61.173631782865336
5/4/2011,49.94,76.66784893135969,50.38982,56.75878,61.27215015444737
5/3/2011,49.74,76.66784893135969,50.124786,56.600666,61.13110045148513
5/2/2011,49.47,76.66784893135969,50.339878,56.75878,61.25550281558018
4/29/2011,50.02,76.66784893135969,50.698586,56.91326,61.4265652850626
4/28/2011,49.54,76.66784893135969,50.106255,56.75878,61.17762831403396
4/27/2011,50.02,76.66784893135969,50.53306,56.75878,61.31989617698969
4/26/2011,50.06,76.66784893135969,50.82203,56.600666,61.3635146970906
4/25/2011,50.43,76.66784893135969,50.608482,56.51308,61.26313729637445
4/21/2011,50.1,76.66784893135969,51.094063,56.740047,61.50065306378982
4/20/2011,48.92,76.66784893135969,49.80642,56.1997,60.89132256859125
4/19/2011,48.27,76.66784893135969,48.36593,56.75878,60.597519671455835
4/18/2011,47.41,76.66784893135969,47.37862,56.1997,60.08205616030674
4/15/2011,46.78,76.66784893135969,47.90886,56.75878,60.44516320579828
4/14/2011,47.49,76.66784893135969,48.199795,56.616814,60.49481912010492
4/13/2011,48.02,76.66784893135969,48.28913,56.75878,60.571920509671976
4/12/2011,47.49,76.66784893135969,47.968422,56.75878,60.4650174335001
4/11/2011,47.26,76.66784893135969,48.160923,56.75878,60.52918445620518
4/8/2011,47.87,76.66784893135969,48.78553,56.75878,60.737386818265726
4/7/2011,48.3,76.66784893135969,48.84029,56.75878,60.75564014468174
4/6/2011,48.29,76.66784893135969,49.228096,56.75878,60.884908790921976
4/5/2011,48.41,76.66784893135969,49.0057,56.75878,60.810776507393335
4/4/2011,48.74,76.66784893135969,49.482845,56.75878,60.969825223620546
4/1/2011,49.22,76.66784893135969,50.31599,56.75878,61.24754027082107
3/31/2011,49.79,76.66784893135969,50.04516,56.51308,61.07536263817133
3/30/2011,49.8,76.66784893135969,50.382683,56.600666,61.21706592593174
3/29/2011,50.14,76.66784893135969,50.24682,56.75878,61.224482968981874
3/28/2011,50.06,76.66784893135969,50.7915,56.600666,61.353338356351664
3/25/2011,50.22,76.66784893135969,50.451633,56.75878,61.292754605944765
3/24/2011,49.28,76.66784893135969,49.457245,56.75878,60.96129174583734
3/23/2011,48.46,76.66784893135969,48.86336,56.75878,60.76333057436924
3/22/2011,48.74,76.66784893135969,49.22397,56.600666,60.83082782778721
3/21/2011,48.47,76.66784893135969,48.73153,56.75878,60.719386533435
3/18/2011,47.24,76.66784893135969,48.6357,56.740047,60.681198870674585
3/17/2011,47.81,76.66784893135969,48.699142,56.1997,60.522230263089945
3/16/2011,47.14,76.66784893135969,49.034695,56.937473,60.8800056333699
3/15/2011,49.35,76.66784893135969,49.834225,56.740047,61.08070702904047
3/14/2011,50.51,76.66784893135969,51.08315,56.75878,61.50325977358799
3/11/2011,50.28,76.66784893135969,50.296093,56.75878,61.2409077838419
3/10/2011,49.52,76.66784893135969,50.296654,56.75878,61.241094704007914
3/9/2011,50.35,76.66784893135969,51.01246,56.75878,61.479696388578226
3/8/2011,50.82,76.66784893135969,51.167236,56.75878,61.531288897530054
3/7/2011,50.77,76.66784893135969,51.71967,56.673523,61.68701374087315
3/4/2011,51.43,76.66784893135969,51.86368,56.75878,61.76343738589268
3/3/2011,51.37,76.66784893135969,51.681835,56.75878,61.7028218463419
3/2/2011,50.3,76.66784893135969,50.814823,56.509975,61.33088250511469
3/1/2011,49.9,76.66784893135969,50.944977,56.75878,61.45720239036859
2/28/2011,50.46,76.66784893135969,50.898586,56.75878,61.44173887921951
2/25/2011,49.74,76.66784893135969,49.984653,56.75878,61.13709461245518
2/24/2011,48.98,76.66784893135969,49.5362,56.75878,60.98761061383865
2/23/2011,48.95,76.66784893135969,49.44693,56.1997,60.77149275495193
2/22/2011,48.37,76.66784893135969,49.63885,56.91326,61.07332050356846
2/18/2011,50.08,76.66784893135969,51.5304,56.740047,61.64609856956781
2/17/2011,51.19,76.66784893135969,51.759434,56.73058,61.71928735130609
2/16/2011,51.88,76.66784893135969,52.302334,56.75878,61.909654732084086
2/15/2011,51.41,76.66784893135969,51.643864,56.762688,61.69146676414789
2/14/2011,51.31,76.66784893135969,51.525055,56.600666,61.59785663638096
2/11/2011,50.98,76.66784893135969,51.260986,56.75878,61.562538897530054
2/10/2011,50.65,76.66784893135969,51.476017,56.91326,61.685709114408304
2/9/2011,51.17,76.66784893135969,51.50751,56.75878,61.64471383446039
2/8/2011,50.74,76.66784893135969,51.039417,56.75878,61.48868254377029
2/7/2011,50.27,76.66784893135969,50.573853,56.75878,61.33349430117588
2/4/2011,49.5,76.66784893135969,49.7049,56.600666,60.99113793724359
2/3/2011,49.06,76.66784893135969,49.393627,56.75878,60.940085843737734
2/2/2011,49.19,76.66784893135969,49.575073,56.642307,60.961743151680444
2/1/2011,49.29,76.66784893135969,49.54613,56.75878,60.99092049949945
1/31/2011,48.47,76.66784893135969,48.66286,56.75878,60.69649707827549
1/28/2011,48.01,76.66784893135969,49.313126,56.509975,60.83031665835362
1/27/2011,49.03,76.66784893135969,49.51784,56.762688,60.98279265119216
1/26/2011,49.12,76.66784893135969,49.687634,56.75878,61.03808795962315
1/25/2011,48.77,76.66784893135969,48.915604,56.673523,60.752325172757914
1/24/2011,48.21,76.66784893135969,48.002666,56.673523,60.4480127846557
1/21/2011,46.67,76.66784893135969,48.174076,56.740047,60.52732415550531
1/20/2011,47.53,76.66784893135969,48.632893,56.740047,60.68026299827875
1/19/2011,48.41,76.66784893135969,50.06957,56.937473,61.22496362083734
1/18/2011,48.66,76.66784893135969,49.257015,56.937473,60.95411248558344
1/14/2011,49.78,76.66784893135969,49.912403,56.600666,61.060306028063906
1/13/2011,49.38,76.66784893135969,49.74004,56.590893,60.999593849515726
1/12/2011,49.2,76.66784893135969,49.464443,56.616814,60.916368599271586
1/11/2011,48.81,76.66784893135969,49.56409,56.75878,60.996907031074976
1/10/2011,48.92,76.66784893135969,49.15259,56.75878,60.85974068992914
1/7/2011,48.02,76.66784893135969,48.19119,56.600666,60.486567929919374
1/6/2011,47.68,76.66784893135969,48.1942,56.616814,60.49295373314203
1/5/2011,47.71,76.66784893135969,47.732735,56.642307,60.34763029767654
1/4/2011,47.33,76.66784893135969,47.732067,56.600666,60.33352736188552
1/3/2011,47.08,76.66784893135969,47.36001,56.75878,60.262212868070414
12/31/2010,46.08,76.66784893135969,46.383312,56.78953,59.94689762148838
12/30/2010,46.24,76.66784893135969,46.61005,56.770443,60.0161140318074
12/29/2010,46.47,76.66784893135969,46.80312,56.719135,60.063367958402445
12/28/2010,46.5,76.66784893135969,46.827763,56.655334,60.050315335925234
12/27/2010,46.38,76.66784893135969,46.59005,56.642307,59.96673531883539
12/23/2010,46.23,76.66784893135969,46.6918,56.642307,60.00065179222406
12/22/2010,46.45,76.66784893135969,46.78488,56.51308,59.98860370669346
12/21/2010,46.32,76.66784893135969,46.573048,56.642307,59.96106795026443
12/20/2010,46.03,76.66784893135969,46.432346,56.75878,59.9529922361531
12/17/2010,45.8,76.66784893135969,46.456318,56.75878,59.96098275535883
12/16/2010,45.89,76.66784893135969,46.400776,56.600666,59.889763628975366
12/15/2010,45.77,76.66784893135969,46.445847,56.75878,59.95749230736078
12/14/2010,45.76,76.66784893135969,46.39808,56.75878,59.94156976097406
12/13/2010,45.95,76.66784893135969,46.825706,56.75878,60.084112282132914
12/10/2010,45.79,76.66784893135969,46.10135,56.51308,59.76075946841221
12/9/2010,45.68000000000001,76.66784893135969,46.33488,56.590893,59.864540850655054
12/8/2010,45.86,76.66784893135969,46.107555,56.600666,59.79202345563552
12/7/2010,45.46,76.66784893135969,46.548958,56.75878,59.99186272972406
12/6/2010,45.74,76.66784893135969,46.356815,56.75878,59.927815234199976
12/3/2010,45.35,76.66784893135969,45.87407,56.75878,59.766899859444116
12/2/2010,45.45,76.66784893135969,45.96677,56.75878,59.79780017886143
12/1/2010,45.2,76.66784893135969,45.82537,56.75878,59.750667051013124
11/30/2010,44.45,76.66784893135969,45.407364,56.75878,59.611331418688906
11/29/2010,45.27,76.66784893135969,45.616016,56.75878,59.68088225080154
11/26/2010,45.0,76.66784893135969,45.39529,56.642307,59.5684821958699
11/24/2010,44.97,76.66784893135969,45.377075,56.75878,59.601235186592554
11/23/2010,44.1,76.66784893135969,44.956005,56.73058,59.45147780133865
11/22/2010,44.77,76.66784893135969,44.76436,56.75878,59.39699629499099
11/19/2010,43.82,76.66784893135969,44.486286,56.75878,59.30430550926508
11/18/2010,44.06,76.66784893135969,44.550594,56.75878,59.32574156476638
11/17/2010,42.93,76.66784893135969,43.736267,56.75878,59.054299151436304
11/16/2010,43.08,76.66784893135969,44.30675,56.1997,59.05809986147862
11/15/2010,43.86,76.66784893135969,44.691345,56.75878,59.372658526436304
11/12/2010,44.0,76.66784893135969,45.437332,56.740047,59.61507617983799
11/11/2010,45.24,76.66784893135969,45.711372,56.75878,59.712667579984476
11/10/2010,45.43,76.66784893135969,45.772594,56.75878,59.73307493878982
11/9/2010,45.15,76.66784893135969,46.11296,56.75878,59.84653039329828
11/8/2010,45.519999999999996,76.66784893135969,45.880974,56.762688,59.770503476794374
11/5/2010,45.3,76.66784893135969,46.001938,56.75878,59.809522743558695
11/4/2010,45.47,76.66784893135969,46.108326,56.1997,59.65862476382237
11/3/2010,44.69,76.66784893135969,45.14134,56.75878,59.522656237617944
11/2/2010,44.19,76.66784893135969,44.69324,56.75878,59.37329049461664
11/1/2010,43.45,76.66784893135969,44.022312,56.75878,59.1496475095906
10/29/2010,43.0,76.66784893135969,44.04285,56.75878,59.15649361961664
10/28/2010,43.61,76.66784893135969,44.404335,56.673523,59.24856896751703
10/27/2010,43.98,76.66784893135969,44.58446,56.75878,59.33703052554112
10/26/2010,44.01,76.66784893135969,44.54728,56.75878,59.3246365741251
10/25/2010,44.12,76.66784893135969,44.861694,56.75878,59.42944156680088
10/22/2010,43.92,76.66784893135969,44.64821,56.75878,59.358279660876406
10/21/2010,44.22,76.66784893135969,45.222847,56.673523,59.52140628848057
10/20/2010,44.36,76.66784893135969,45.204987,56.740047,59.537627652819765
10/19/2010,44.21,76.66784893135969,44.917747,56.937473,59.50768990867914
10/18/2010,45.43,76.66784893135969,46.31892,56.937473,59.97474745465896
10/15/2010,44.96,76.66784893135969,45.20317,56.91326,59.59476037376703
10/14/2010,43.19,76.66784893135969,43.74834,56.75878,59.05832365705154
10/13/2010,42.88,76.66784893135969,43.813118,56.1997,58.8935554380574
10/12/2010,42.65,76.66784893135969,43.096474,56.673523,58.812615191475366
10/11/2010,42.19,76.66784893135969,42.924812,56.75878,58.7838142271199
10/8/2010,42.01,76.66784893135969,42.647514,56.1997,58.50502089215896
10/7/2010,41.32,76.66784893135969,41.987076,56.75878,58.47123539004307
10/6/2010,41.31,76.66784893135969,42.207787,56.1997,58.358444964424585
10/5/2010,41.279999999999994,76.66784893135969,41.498745,56.75878,58.308458443021586
10/4/2010,39.81,76.66784893135969,40.83568,56.75878,58.08743615501703
10/1/2010,40.36,76.66784893135969,41.39203,56.75878,58.27288639101963
9/30/2010,40.54,76.66784893135969,41.881985,56.1997,58.24984434796951
9/29/2010,41.05,76.66784893135969,41.86809,56.75878,58.43157398257237
9/28/2010,40.98,76.66784893135969,41.975346,56.937473,58.52688928001703
9/27/2010,41.59,76.66784893135969,42.63283,56.75878,58.68648731265049
9/24/2010,41.76,76.66784893135969,42.62692,56.1997,58.498155708646586
9/23/2010,41.27,76.66784893135969,42.260048,56.740047,58.555981432930444
9/22/2010,41.11,76.66784893135969,41.5477,56.673523,58.29635695172927
9/21/2010,40.54,76.66784893135969,41.63592,56.1997,58.167823270495546
9/20/2010,40.46,76.66784893135969,40.828365,56.1997,57.89863788638096
9/17/2010,39.34,76.66784893135969,40.421722,56.1997,57.76309024844151
9/16/2010,39.51,76.66784893135969,39.911304,56.1997,57.59295093569737
9/15/2010,38.6,76.66784893135969,39.17395,56.75878,57.53352685325922
9/14/2010,38.29,76.66784893135969,38.892056,56.75878,57.439561958646586
9/13/2010,38.15,76.66784893135969,38.819874,56.75878,57.41550139142654
9/10/2010,37.63,76.66784893135969,38.29716,56.75878,57.24126382225336
9/9/2010,37.58,76.66784893135969,38.61424,56.75878,57.34695636782627
9/8/2010,37.56,76.66784893135969,38.233585,56.73058,57.210671221748804
9/7/2010,36.83,76.66784893135969,37.469254,56.75878,56.96529463483474
9/3/2010,36.97,76.66784893135969,37.527977,56.73058,56.97546843244216
9/2/2010,36.02,76.66784893135969,36.590317,56.75878,56.672315712308695
9/1/2010,35.76,76.66784893135969,36.62627,56.740047,56.67805556012771
